"Ô..word","freq"
"htgawm",766
"wes",195
"just",82
"ajanaomiking",81
"restingplatypus",78
"know",74
"howtogetawayabc",69
"get",66
"sheet",58
"eduaubdedubufeduaubcedubfubc",56
"love",53
"now",50
"like",47
"nhtgawm",44
"away",41
"episode",41
"please",41
"shonda",41
"lizaweil",38
"think",36
"back",35
"murder",35
"need",35
"killed",34
"shondarhimes",34
"god",33
"kill",33
"will",33
"got",32
"much",32
"underthesheet",32
"already",31
"didnt",31
"everyone",31
"thanks",31
"cant",30
"nate",30
"year",29
"petenowalk",28
"dont",27
"still",27
"worst",27
"damn",26
"died",26
"watching",26
"belief",25
"existence",25
"furthered",25
"gabbydavidson",25
"spain",25
"alfred",24
"enoch",24
"gibbons",24
"helpnhtgawm",24
"httpstcoivjudznvqh",24
"show",24
"hurts",23
"life",23
"sorrynhtgawm",23
"tonight",23
"uufefnhtgawm",23
"bonnie",22
"call",22
"laurelsgibbin",22
"time",22
"bcz",21
"devastated",21
"fuck",21
"going",21
"nit",21
"parents",21
"shook",21
"want",21
"heart",20
"right",20
"deserved",19
"gibbins",19
"main",19
"omg",19
"spoilers",19
"trying",19
"whos",19
"can",18
"dead",18
"death",18
"even",18
"fam",18
"havent",18
"never",18
"tuning",18
"violadavis",18
"better",17
"finale",17
"httpstcoelczonu",17
"ntgit",17
"okay",17
"peter",17
"returns",17
"worse",17
"believe",16
"brother",16
"characnshonda",16
"cristallizing",16
"ever",16
"find",16
"good",16
"himnhtgawm",16
"httpstcoavkhbfqjj",16
"see",16
"watch",16
"annalise",15
"high",15
"htgawmwinterfinale",15
"nuffsaidny",15
"seeing",15
"tomorrow",15
"yes",15
"amp",14
"annalises",14
"die",14
"eduaubdedubuaeduaubdedubuad",14
"giagia",14
"httpstcohcbnybmdo",14
"mattmcgorry",14
"nnhtgawm",14
"take",14
"twin",14
"crying",13
"east",13
"emotional",13
"fucking",13
"happened",13
"htgawm√¢‚Ç¨",13
"ive",13
"january",13
"lady",13
"let",13
"live",13
"made",13
"rhimes",13
"also",12
"eduaubdedubuaeduaubdedubua",12
"evil",12
"george",12
"mcdreamy",12
"process",12
"rebecca",12
"say",12
"season",12
"thinking",12
"week",12
"wow",12
"calling",11
"callmestarlord",11
"cancelled",11
"classes",11
"coming",11
"connor",11
"denny",11
"due",11
"eduaubdedubuadeduaubdedubuadeduaubdedubuaa",11
"enough",11
"family",11
"greysanatomy",11
"honor",11
"httpstcoaejlqyaoq",11
"httpstcoassmgqxq",11
"httpstcotgyecz",11
"httpstcowfat√¢‚Ç¨",11
"httpstcoyoqonjlw",11
"laurel",11
"laurenadinab",11
"lexie",11
"lifted",11
"mark",11
"mourn",11
"msoriginality",11
"munaism",11
"naaame",11
"nationwide",11
"nni",11
"play",11
"pretty",11
"sad",11
"sam",11
"shalondaloveee",11
"stress",11
"thread",11
"vodka",11
"wordsnhtgawm",11
"body",10
"eduaubdedubua",10
"everything",10
"finding",10
"frank",10
"fyeahtgawm",10
"gonna",10
"holy",10
"ibiebteam",10
"inkdarapper",10
"night",10
"secret",10
"till",10
"youve",10
"fans",9
"first",9
"halfhalaltrash",9
"hand",9
"hours",9
"httpstcodozrzkif",9
"httpstcok√¢‚Ç¨",9
"ill",9
"keating",9
"kissing",9
"raise",9
"ready",9
"safe",9
"thecharlieweber",9
"victimized",9
"watched",9
"whole",9
"anything",8
"conradricamora",8
"decision",8
"guys",8
"hardest",8
"hope",8
"house",8
"https√¢‚Ç¨",8
"httpstcocukjqubv",8
"last",8
"minutes",8
"morning",8
"people",8
"plus",8
"seen",8
"showrunner",8
"side",8
"spoil",8
"stomachpainsamptears",8
"uufef",8
"went",8
"whats",8
"wtf",8
"yet",8
"asher",7
"coast",7
"cry",7
"damaged",7
"drunkyborghy",7
"eduaubdedubuad",7
"emotions",7
"fire",7
"games",7
"happy",7
"httpstconewxxcor√¢‚Ç¨",7
"httpstcozlkifhp",7
"lol",7
"muchnhtgawm",7
"nerves",7
"new",7
"one",7
"question",7
"read",7
"realize",7
"saw",7
"shock",7
"shondaland",7
"smovkelouis",7
"thought",7
"werent",7
"yootori",7
"alive",6
"best",6
"broke",6
"caution",6
"character",6
"characters",6
"confused",6
"donhalogen",6
"exams",6
"fake",6
"foreversaranya",6
"funbeaz",6
"funny",6
"happening",6
"happiness",6
"htgawm√¢",6
"httpstcofhkhgzfp",6
"httpstcovfgdme",6
"httpstcoyxrrjxq",6
"important",6
"isnt",6
"itsgregorio",6
"killing",6
"lifenrun",6
"months",6
"nnfrank",6
"nnruin",6
"nruin",6
"ntake",6
"pressure",6
"rather",6
"real",6
"really",6
"rest",6
"sirencoliver",6
"someone",6
"soon",6
"spoiler",6
"thru",6
"upnruin",6
"wait",6
"whatsdetweet",6
"baby",5
"badass",5
"bitch",5
"black",5
"case",5
"cast",5
"cause",5
"chuuzus",5
"come",5
"complaint",5
"cries",5
"eduaubdedubuaaeduaubcedubfubc",5
"eduaubdedubub",5
"eduaubdedubueduaubdedubueduaubdedubu",5
"erjefferson",5
"except",5
"fifteen",5
"figure",5
"foods",5
"getting",5
"girlfriend",5
"hate",5
"ht√¢‚Ç¨",5
"http√¢‚Ç¨",5
"httpstcoisdiwdxec",5
"httpstcommlpn√¢‚Ç¨",5
"httpstcouhspyul",5
"httpstcowfpscfgbsa",5
"instead",5
"junk",5
"karlasouza",5
"messn",5
"moment",5
"oliver",5
"pass",5
"pulled",5
"rip",5
"shit",5
"sitting",5
"sleep",5
"smart",5
"sorry",5
"stunt",5
"talented",5
"trashyusagi",5
"twist",5
"west",5
"women",5
"words",5
"work",5
"writer",5
"ago",4
"alonzolerone",4
"always",4
"answers",4
"anymore",4
"artisthtgawmgifsfunnyanimallovepage",4
"ave",4
"basis",4
"bestsetever",4
"bit",4
"bunch",4
"close",4
"coping",4
"creativity",4
"deserve",4
"dies",4
"eduaubdedubuadeduaubdedubuadeduaubdedubuad",4
"end",4
"expected",4
"file",4
"girls",4
"glad",4
"goodbye",4
"hats",4
"heytearcatcher",4
"horrible",4
"httpstco√¢‚Ç¨",4
"httpstcorrdfkylllx",4
"httpstcoxwpujktu",4
"jail√¢‚Ç¨",4
"kaaaaaaaaaarl",4
"kammkroh",4
"keep",4
"kick",4
"literally",4
"lvldamn",4
"make",4
"man",4
"many",4
"mechanisms",4
"midseason",4
"milo",4
"mother",4
"nope",4
"officially",4
"ollie",4
"omfg",4
"plot",4
"refuse",4
"rips",4
"ripwesgibbins",4
"signing",4
"snow",4
"speechless",4
"stepht",4
"stop",4
"supposed",4
"tell",4
"tho",4
"told",4
"trump",4
"trust",4
"two",4
"victim",4
"vinestudio",4
"voldemort",4
"wanna",4
"weekly",4
"welcome",4
"well",4
"whitley",4
"winter",4
"writers",4
"accused",3
"actual",3
"actually",3
"age",3
"anjprowse",3
"answer",3
"ask",3
"babyeduaubdedubueduaubdedubuaeduaubdedubub",3
"bcherai",3
"breathe",3
"burned",3
"called",3
"cancel",3
"chat",3
"color",3
"couldnt",3
"cried",3
"crossing",3
"dad",3
"danaemolina",3
"daya",3
"deal",3
"denial",3
"designedbymyself",3
"done",3
"dying",3
"eduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuad",3
"eduaubdedubuaeduaubcedubfubenhtgawm",3
"eduaubdedubueduaubdedubu",3
"either",3
"emmjolras",3
"emotionally",3
"ended",3
"every",3
"experiences",3
"fact",3
"faked",3
"fashionblogger",3
"fingers",3
"forgot",3
"gods",3
"goodnighteduaubdedubueduaubdedubueduaubdedubu",3
"group",3
"hahaha",3
"heartbroken",3
"hell",3
"hes",3
"hollywoodnhttpstcodcobauu",3
"htgawmufufuf",3
"httpstcogtvzdone",3
"httpstcojlwjnfxnq",3
"httpstcollvtrgjv",3
"httpstcookkcsoyua",3
"httpstcoxwlixbtii",3
"httpstcozbbunplab",3
"jaroncheatham",3
"jon",3
"kills",3
"kind",3
"knew",3
"knowing",3
"knownnhtgawm",3
"left",3
"look",3
"looking",3
"lost",3
"lot",3
"mad",3
"marcosnotahero",3
"mean",3
"meant",3
"media",3
"michaela",3
"myselfnmichaela",3
"nah",3
"name",3
"nykanycole",3
"oitnb",3
"praying",3
"puhlease",3
"reaction",3
"repeatedly",3
"rescued",3
"response",3
"revealed",3
"ruin",3
"sake",3
"sandgomezz",3
"scenario",3
"scenes",3
"seantaneous",3
"showed",3
"since",3
"social",3
"somebody",3
"something",3
"start",3
"streetwear",3
"stressed",3
"taken",3
"tears",3
"telly",3
"tgit",3
"thekeatingive",3
"tonights",3
"traumatizednconnor",3
"tweet",3
"upset",3
"waiting",3
"wasnt",3
"weirdos",3
"whyyy",3
"winterfinale",3
"woke",3
"worried",3
"wrong",3
"yall",3
"years",3
"zalbrecht",3
"aint",2
"alertnwhaaaaaaaaaaaaaaaaaat",2
"alfredenoch",2
"allnhtgawm",2
"allnhtgawmnunderthesheet",2
"angry",2
"another",2
"appreciate",2
"asleep",2
"ass",2
"assumed",2
"awaynhtgawm",2
"background",2
"bad",2
"barabears",2
"bed",2
"beejay",2
"big",2
"biggest",2
"bodyshonda",2
"breaking",2
"broken",2
"brothers",2
"bursts",2
"catch",2
"cheeseburger",2
"cheeseburgers",2
"circle",2
"comingnhtgawm",2
"congrats",2
"daddy",2
"dare",2
"dark",2
"dawg",2
"dbymyself",2
"dear",2
"disgusting",2
"distraught",2
"drink",2
"easy",2
"eduaubdedubu",2
"eduaubdedubuadeduaubdedubu",2
"eduaubdedubuadeduaubdedubuadeduaubdedubuadnhtgawm",2
"eduaubdedubuaeduaubdedubuadeduaubdedubu",2
"eduaubdedubuaeduaubdedubuaeduaubdedubua",2
"eduaubdedububeduaubdedubuaeduaubdedubuaeduaubdedubuaeduaubdedubuaeduaubdedubuad",2
"eduaubdedububso",2
"eduaubdedubueduaubdedubua",2
"eduaubeedubu",2
"entire",2
"everetteimani",2
"excited",2
"expect",2
"face",2
"fakennhtgawm",2
"feel",2
"ffs",2
"finally",2
"food",2
"freaking",2
"friend",2
"friends",2
"friendship",2
"fucked",2
"fuuuuuuckkk",2
"game",2
"genuinely",2
"giving",2
"gotta",2
"grvfaimptn",2
"guess",2
"haleftbush",2
"half",2
"handle",2
"hard",2
"hated",2
"hospital",2
"hownnhtgawm",2
"htgawmnerdom",2
"htgawmnthank",2
"httpstcocftgetc",2
"httpstcocxorpyti",2
"httpstcodogaiwask",2
"httpstcoivbckwavs",2
"httpstcokglkfns",2
"httpstcolbfcidijnm",2
"httpstcomvuzgkiip",2
"httpstcongskph",2
"httpstconwkhqbug",2
"httpstcookhomongj",2
"httpstcoqcgnudlra",2
"httpstcorkaffnywf",2
"httpstcorkmhxabhdt",2
"httpstcoubwhxlqch",2
"httpstcovlyyiqnlx",2
"httpstcowikqsywme",2
"httpstcoxnmmcwv",2
"httpstcozztvmixwr",2
"hugging",2
"hurt",2
"husband",2
"iconic",2
"improvised",2
"inner",2
"issues",2
"itmy",2
"jamil",2
"jazzyj",2
"jimmykimmellive",2
"jitterary",2
"keithington",2
"kidding",2
"kiss",2
"latest",2
"laurenofarabia",2
"leme",2
"levity",2
"lifeeduaubdedubuadeduaubdedubuadeduaubdedubueduaubdedubueduaubdedubueduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubueduaubdedubueduaubdedubueduaubdedubueduaubdedubu",2
"lil",2
"littlemix",2
"long",2
"lovea",2
"male",2
"mama",2
"marcosburial",2
"mattmc√¢‚Ç¨",2
"maybe",2
"memorieshtgawm",2
"might",2
"min",2
"miss",2
"mizzjai",2
"morgansstockton",2
"mourning",2
"move",2
"murdernmarcos",2
"murders",2
"must",2
"muted",2
"natalieabrams",2
"next",2
"next√¢‚Ç¨",2
"nights",2
"noo",2
"noted",2
"nwhen",2
"office",2
"panic",2
"part",2
"person",2
"plagued",2
"pretendnhtgawm",2
"prettyyyyyyyy",2
"questions",2
"ramenpapi",2
"random",2
"reeling",2
"reminders",2
"ri√¢‚Ç¨",2
"ruhroh",2
"ruined",2
"ruining",2
"sadness",2
"sceneeduaubdedubuenhtgawm",2
"shanx",2
"shelloftheball",2
"shitty",2
"shocked",2
"shondal√¢‚Ç¨",2
"shondalandcast",2
"shouldve",2
"sick",2
"sickgoodnight",2
"soul",2
"speak",2
"speaks",2
"spoils",2
"support",2
"surprising",2
"survive",2
"survived",2
"talk",2
"thank",2
"thatsclaudia",2
"thatwhittt",2
"thegameofnerds",2
"tight",2
"tired",2
"to√¢‚Ç¨",2
"today",2
"totally",2
"trending",2
"trndnl",2
"try",2
"tweeting",2
"tweets",2
"twitter",2
"twtr",2
"type",2
"ugh",2
"walkin",2
"waniminaj",2
"war",2
"whaaaaaaaaat",2
"whoisunderthesheet",2
"wizarding",2
"wtfffffffffffff",2
"wth",2
"yelled",2
"youre",2
"aaaaaaaaaaaarrrrrrrrrrggggggggghhhhhhhhhhhhhhhhhhhh",1
"aaaagh",1
"abc",1
"abt",1
"abuse",1
"act",1
"acted√¢‚Ç¨",1
"actor",1
"address",1
"agonising",1
"aiineything",1
"ajshannon",1
"alertnholy",1
"alertni",1
"alfie",1
"alot",1
"alrighty",1
"alyssamarie",1
"amarisbates",1
"amazing",1
"america",1
"american",1
"annaleise",1
"annaliese",1
"anneliese",1
"answereduaubdedubu",1
"anyone",1
"apologies",1
"arearent",1
"arienz",1
"arkylicius",1
"asf",1
"assholes",1
"auditioned",1
"auntie",1
"awkward",1
"bahamachuck",1
"bahashtyy",1
"bakit",1
"bc√¢‚Ç¨",1
"bcs",1
"becky",1
"believable",1
"believed",1
"betrayal",1
"betrayed",1
"biiiiihhhhh",1
"bitchs",1
"blessed",1
"blew",1
"blocked",1
"bloody",1
"bomb",1
"bonnies",1
"boom",1
"bout",1
"bowled",1
"boy",1
"bravo",1
"breathing",1
"brighten",1
"bring",1
"brokeblackchick",1
"bruh",1
"brylleeeuytiepo",1
"buckynaat",1
"bucyntleks",1
"burnbitch",1
"buyer",1
"bye",1
"c√¢‚Ç¨",1
"caaaaant",1
"caijei",1
"canonfx",1
"cape",1
"career",1
"cars",1
"chance",1
"character√¢‚Ç¨‚Ñ¢s",1
"charaxter",1
"child",1
"childreninneed",1
"cinemagrace",1
"class",1
"cmireid",1
"cnt",1
"coincidence",1
"combinations",1
"comment",1
"complaining",1
"congratulations",1
"conner",1
"connors",1
"consoled",1
"costs",1
"cottoncolford",1
"couldve",1
"couple",1
"cox",1
"crap",1
"created",1
"credit",1
"croydon",1
"crt",1
"csigrl",1
"curious",1
"cut",1
"daily",1
"damolaososanya",1
"deadnnwesupport",1
"deadnoooo",1
"debt",1
"definitely",1
"deliver",1
"delves",1
"dem",1
"demise",1
"depends",1
"depressed",1
"depression",1
"depth",1
"derekacz",1
"desb",1
"describe",1
"despite",1
"diff",1
"different",1
"dirty",1
"disaster",1
"dislike",1
"dnt",1
"doesnt",1
"dohtgawm",1
"doin",1
"dream",1
"drinking",1
"drunk",1
"dstv",1
"earth",1
"eduaubcedubcuaeduaubdedubuaeduaubdedubueduaubdedubueduaubdedubaubn",1
"eduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuad",1
"eduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuad",1
"eduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadnn",1
"eduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuaeduaubdedubuaeduaubdedubuaeduaubdedubuavioladavis",1
"eduaubdedubuadeduaubdedubuadeduaubdedubuadnkarlasouza",1
"eduaubdedubuadeduaubdedubuadeduaubdedubuadrestingplatypus",1
"eduaubdedubuadeduaubdedubuadn",1
"eduaubdedubuadeduaubdedubuaeduaubdedubua",1
"eduaubdedubuaeduaubdedubuaeduaubdedubu",1
"eduaubdedubuaeduaubdedubuaeduaubdedubuaeduaubdedubuae",1
"eduaubdedubuaeduaubdedubuaeduaubdedubuaeduaubdedubuaeduaubdedubuab",1
"eduaubdedubuaeduaubdedubuaeduaubdedubuaeduaubdedubuanhtgawm",1
"eduaubdedubuaeduaubdedububeduaubdedubu",1
"eduaubdedubuaeduaubdedububeduaubdedubua",1
"eduaubdedubuaf",1
"eduaubdedubuahtgawm",1
"eduaubdedubuanhtgawm",1
"eduaubdedubuaripdeanthomas",1
"eduaubdedububeduaubdedubua",1
"eduaubdedububeduaubdedubuad",1
"eduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedubuaeduaubdedubu",1
"eduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuad",1
"eduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububshonda",1
"eduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububwhat",1
"eduaubdedububeduaubdedubuf",1
"eduaubdedubuceduaubcedubfubbeduaubdedubuaf",1
"eduaubdedubueduaubdedubuad",1
"eduaubdedubueduaubdedubuadeduaubdedubau",1
"eduaubdedubueduaubdedubueduaubdedubueduaubdedubueduaubdedubueduaubdedubueduaubdedubuadeduaubdedubuad",1
"eduaubdedubueeduaubdedubu",1
"eduaubdedubuf",1
"eduaubdedubuhtgawm",1
"eduaubdedubunhtgawm",1
"eduaubdedubuok",1
"eek",1
"election",1
"electricity",1
"emayechay",1
"emojis",1
"ending",1
"enews",1
"episodeeduaubdedubueduaubdedubu",1
"episodes",1
"erikmardes",1
"esp",1
"especially",1
"ethnicity",1
"ewicz",1
"experienced",1
"explaining",1
"exquisite",1
"fan",1
"fandom",1
"far",1
"favesuufef",1
"favsnher",1
"feelin",1
"feeling",1
"fell",1
"fictional",1
"finales",1
"finished",1
"floor",1
"fml",1
"follow",1
"followed",1
"foor",1
"forever",1
"forget",1
"found",1
"foxcinemas",1
"fragile",1
"frankamp",1
