"","sl_no","word1","freq1","word2","freq2"
"1",1,"htgawm",766,"mobsquad",890
"2",2,"wes",195,"rams",562
"3",3,"just",82,"goff",437
"4",4,"ajanaomiking",81,"jared",435
"5",5,"restingplatypus",78,"willreevejr",277
"6",6,"know",74,"nfl",196
"7",7,"howtogetawayabc",69,"dolphins",161
"8",8,"get",66,"rookie",123
"9",9,"sheet",58,"says",122
"10",10,"eduaubdedubufeduaubcedubfubc",56,"ramsnfl",117
"11",11,"love",53,"will",106
"12",12,"now",50,"finsup",105
"13",13,"like",47,"start",102
"14",14,"nhtgawm",44,"starting",102
"15",15,"away",41,"quarterback",101
"16",16,"episode",41,"coach",83
"17",17,"please",41,"head",83
"18",18,"shonda",41,"time",80
"19",19,"lizaweil",38,"miavsla",79
"20",20,"think",36,"httpstco‚Ä",75
"21",21,"back",35,"line",71
"22",22,"murder",35,"vegas",71
"23",23,"need",35,"https‚Ä",70
"24",24,"killed",34,"theramswire",70
"25",25,"shondarhimes",34,"fisher",67
"26",26,"god",33,"jeff",66
"27",27,"kill",33,"larams",64
"28",28,"will",33,"sunday",61
"29",29,"got",32,"continues",59
"30",30,"much",32,"expect",59
"31",31,"underthesheet",32,"jhekker",59
"32",32,"already",31,"jaredgoff",58
"33",33,"didnt",31,"shift",56
"34",34,"everyone",31,"updated",56
"35",35,"thanks",31,"excited",55
"36",36,"cant",30,"practice",54
"37",37,"nate",30,"first",53
"38",38,"year",29,"pick",53
"39",39,"petenowalk",28,"tough",53
"40",40,"dont",27,"lavsnyj",51
"41",41,"still",27,"dilfer",50
"42",42,"worst",27,"trent",50
"43",43,"damn",26,"britneyspears",45
"44",44,"died",26,"goffs",45
"45",45,"watching",26,"overall",45
"46",46,"belief",25,"now",44
"47",47,"existence",25,"star",44
"48",48,"furthered",25,"doesnt",43
"49",49,"gabbydavidson",25,"icymi",43
"50",50,"spain",25,"news",43
"51",51,"alfred",24,"pop",43
"52",52,"enoch",24,"season",43
"53",53,"gibbons",24,"attends",42
"54",54,"helpnhtgawm",24,"face",42
"55",55,"httpstcoivjudznvqh",24,"handle",42
"56",56,"show",24,"oaks",42
"57",57,"hurts",23,"thousand",42
"58",58,"life",23,"via",42
"59",59,"sorrynhtgawm",23,"chatsports",41
"60",60,"tonight",23,"coaching",41
"61",61,"uufefnhtgawm",23,"eduaubcedubeua",41
"62",62,"bonnie",22,"reports",41
"63",63,"call",22,"staff",41
"64",64,"laurelsgibbin",22,"understand",41
"65",65,"time",22,"week",41
"66",66,"bcz",21,"nnwyche",40
"67",67,"devastated",21,"yards",40
"68",68,"fuck",21,"adam",39
"69",69,"going",21,"gase",39
"70",70,"nit",21,"httpstcob‚Ä",39
"71",71,"parents",21,"new",39
"72",72,"shook",21,"amp",38
"73",73,"want",21,"another",38
"74",74,"heart",20,"eduaubdedubub",38
"75",75,"right",20,"former",38
"76",76,"deserved",19,"http‚Ä",38
"77",77,"gibbins",19,"httpstcolbgqyeoi",38
"78",78,"main",19,"httpstcoyjrmnibyos",38
"79",79,"omg",19,"massive",38
"80",80,"spoilers",19,"puntnn",38
"81",81,"trying",19,"weeknanother",38
"82",82,"whos",19,"win",38
"83",83,"can",18,"enigma",37
"84",84,"dead",18,"isaiah",36
"85",85,"death",18,"pead",36
"86",86,"even",18,"ramsnhttpstcotxqtvmy‚Ä",36
"87",87,"fam",18,"said",36
"88",88,"havent",18,"favor",34
"89",89,"never",18,"money",34
"90",90,"tuning",18,"lwosrams",33
"91",91,"violadavis",18,"named",33
"92",92,"better",17,"nhttps‚Ä",33
"93",93,"finale",17,"thurs",33
"94",94,"httpstcoelczonu",17,"prayers",31
"95",95,"ntgit",17,"httpstcoamgddltik",30
"96",96,"okay",17,"starter",30
"97",97,"peter",17,"teammates",30
"98",98,"returns",17,"terrible",30
"99",99,"worse",17,"eduaubdedubuf",29
"100",100,"believe",16,"family",29
"101",101,"brother",16,"friends",29
"102",102,"characnshonda",16,"got",29
"103",103,"cristallizing",16,"angeles",28
"104",104,"ever",16,"gear",28
"105",105,"find",16,"httpstcoodbhxottsx",28
"106",106,"good",16,"nhttpstcoiquaxuj‚Ä",28
"107",107,"himnhtgawm",16,"stadium",28
"108",108,"httpstcoavkhbfqjj",16,"game",26
"109",109,"see",16,"just",26
"110",110,"watch",16,"today",26
"111",111,"annalise",15,"chance",25
"112",112,"high",15,"light",25
"113",113,"htgawmwinterfinale",15,"miami",24
"114",114,"nuffsaidny",15,"follow",23
"115",115,"seeing",15,"lot",23
"116",116,"tomorrow",15,"mobsquad‚Ä",23
"117",117,"yes",15,"nflgiveaway",23
"118",118,"amp",14,"clairedabear",22
"119",119,"annalises",14,"inc",22
"120",120,"die",14,"janoris",22
"121",121,"eduaubdedubuaeduaubdedubuad",14,"jenkins",22
"122",122,"giagia",14,"packed",22
"123",123,"httpstcohcbnybmdo",14,"prize",22
"124",124,"mattmcgorry",14,"signed",22
"125",125,"nnhtgawm",14,"tgii",22
"126",126,"take",14,"ground",21
"127",127,"twin",14,"player",21
"128",128,"crying",13,"ramsnation",21
"129",129,"east",13,"teams",21
"130",130,"emotional",13,"case",19
"131",131,"fucking",13,"keenum",19
"132",132,"happened",13,"make",19
"133",133,"htgawm‚Ä",13,"birthday",18
"134",134,"ive",13,"can",18
"135",135,"january",13,"daughter",18
"136",136,"lady",13,"rquinn",18
"137",137,"let",13,"stuff",18
"138",138,"live",13,"thats",18
"139",139,"made",13,"tickets",18
"140",140,"rhimes",13,"wanted",18
"141",141,"also",12,"finally",17
"142",142,"eduaubdedubuaeduaubdedubua",12,"nfc",17
"143",143,"evil",12,"raybo",17
"144",144,"george",12,"going",16
"145",145,"mcdreamy",12,"hollywood",16
"146",146,"process",12,"quinn",16
"147",147,"rebecca",12,"special",16
"148",148,"say",12,"change",15
"149",149,"season",12,"fantasyfootball",15
"150",150,"thinking",12,"great",15
"151",151,"week",12,"hospital",15
"152",152,"wow",12,"inglewood",15
"153",153,"calling",11,"job",15
"154",154,"callmestarlord",11,"park",15
"155",155,"cancelled",11,"show",15
"156",156,"classes",11,"young",15
"157",157,"coming",11,"fans",14
"158",158,"connor",11,"break",13
"159",159,"denny",11,"day",13
"160",160,"due",11,"eduaubdedubu",13
"161",161,"eduaubdedubuadeduaubdedubuadeduaubdedubuaa",11,"get",13
"162",162,"enough",11,"jack",13
"163",163,"family",11,"begin",12
"164",164,"greysanatomy",11,"hornsup",12
"165",165,"honor",11,"ramily",12
"166",166,"httpstcoaejlqyaoq",11,"robert",12
"167",167,"httpstcoassmgqxq",11,"row",12
"168",168,"httpstcotgyecz",11,"well",12
"169",169,"httpstcowfat‚Ä",11,"feelin",11
"170",170,"httpstcoyoqonjlw",11,"future",11
"171",171,"laurel",11,"good",11
"172",172,"laurenadinab",11,"goooooood",11
"173",173,"lexie",11,"httpstcovbebdhvty",11
"174",174,"lifted",11,"lets",11
"175",175,"mark",11,"look",11
"176",176,"mourn",11,"pff",11
"177",177,"msoriginality",11,"begins",10
"178",178,"munaism",11,"breaking",10
"179",179,"naaame",11,"concerned",10
"180",180,"nationwide",11,"debut",10
"181",181,"nni",11,"home",10
"182",182,"play",11,"laramnation",10
"183",183,"pretty",11,"need",10
"184",184,"sad",11,"see",10
"185",185,"sam",11,"takes",10
"186",186,"shalondaloveee",11,"think",10
"187",187,"stress",11,"available",9
"188",188,"thread",11,"decision",9
"189",189,"vodka",11,"duo",9
"190",190,"wordsnhtgawm",11,"easection",9
"191",191,"body",10,"expecting",9
"192",192,"eduaubdedubua",10,"hekker",9
"193",193,"everything",10,"httpstcofyxyofyjlw",9
"194",194,"finding",10,"november",9
"195",195,"frank",10,"ready",9
"196",196,"fyeahtgawm",10,"right",9
"197",197,"gonna",10,"seats",9
"198",198,"holy",10,"team",9
"199",199,"ibiebteam",10,"things",9
"200",200,"inkdarapper",10,"toddgurley",9
"201",201,"night",10,"watch",9
"202",202,"secret",10,"‚Äúscared‚Äù",8
"203",203,"till",10,"big",8
"204",204,"youve",10,"construction",8
"205",205,"fans",9,"covernrams",8
"206",206,"first",9,"decisions",8
"207",207,"halfhalaltrash",9,"different",8
"208",208,"hand",9,"facebook",8
"209",209,"hours",9,"football",8
"210",210,"httpstcodozrzkif",9,"gambling",8
"211",211,"httpstcok‚Ä",9,"groundbreaking",8
"212",212,"ill",9,"groupnnhmmthats",8
"213",213,"keating",9,"hall",8
"214",214,"kissing",9,"httpstcoarzzjnluqpnmobsquad",8
"215",215,"raise",9,"httpstcohrtqgy",8
"216",216,"ready",9,"httpstcoofczk",8
"217",217,"safe",9,"httpstcozzvkexrvf",8
"218",218,"thecharlieweber",9,"jim",8
"219",219,"victimized",9,"joeramsilverfox",8
"220",220,"watched",9,"losangeles",8
"221",221,"whole",9,"move",8
"222",222,"anything",8,"punter",8
"223",223,"conradricamora",8,"really",8
"224",224,"decision",8,"russillokanell",8
"225",225,"guys",8,"say",8
"226",226,"hardest",8,"tdespn",8
"227",227,"hope",8,"att",7
"228",228,"house",8,"cant",7
"229",229,"https‚Ä",8,"congrats",7
"230",230,"httpstcocukjqubv",8,"earned",7
"231",231,"last",8,"freegoff",7
"232",232,"minutes",8,"fun",7
"233",233,"morning",8,"happy",7
"234",234,"people",8,"httpstcodgldmghti",7
"235",235,"plus",8,"httpstcoohwqxnesw",7
"236",236,"seen",8,"jets",7
"237",237,"showrunner",8,"later",7
"238",238,"side",8,"let",7
"239",239,"spoil",8,"officially",7
"240",240,"stomachpainsamptears",8,"released",7
"241",241,"uufef",8,"set",7
"242",242,"went",8,"superfan",7
"243",243,"whats",8,"theblood",7
"244",244,"wtf",8,"video",7
"245",245,"yet",8,"wants",7
"246",246,"asher",7,"wins",7
"247",247,"coast",7,"youngblood",7
"248",248,"cry",7,"budlight",6
"249",249,"damaged",7,"cheerleaders",6
"250",250,"drunkyborghy",7,"contributor",6
"251",251,"eduaubdedubuad",7,"famer",6
"252",252,"emotions",7,"getting",6
"253",253,"fire",7,"gisramsshow",6
"254",254,"games",7,"hear",6
"255",255,"happy",7,"httpst‚Ä",6
"256",256,"httpstconewxxcor‚Ä",7,"httpstcosadivpg",6
"257",257,"httpstcozlkifhp",7,"httpstcotmwmrswxy",6
"258",258,"lol",7,"keep",6
"259",259,"muchnhtgawm",7,"know",6
"260",260,"nerves",7,"kroenke",6
"261",261,"new",7,"lineman",6
"262",262,"one",7,"made",6
"263",263,"question",7,"mashup",6
"264",264,"read",7,"mini",6
"265",265,"realize",7,"morning",6
"266",266,"saw",7,"nnmobsquad",6
"267",267,"shock",7,"rampage",6
"268",268,"shondaland",7,"ramsheadquarter",6
"269",269,"smovkelouis",7,"since",6
"270",270,"thought",7,"spoke",6
"271",271,"werent",7,"stubhub",6
"272",272,"yootori",7,"taylorfelix",6
"273",273,"alive",6,"thank",6
"274",274,"best",6,"throwbackthursday",6
"275",275,"broke",6,"ticketexchange‚Ä",6
"276",276,"caution",6,"todays",6
"277",277,"character",6,"unbreakablefans",6
"278",278,"characters",6,"wait",6
"279",279,"confused",6,"backup",5
"280",280,"donhalogen",6,"bad",5
"281",281,"exams",6,"brought",5
"282",282,"fake",6,"career",5
"283",283,"foreversaranya",6,"ceremony",5
"284",284,"funbeaz",6,"dallascowboys",5
"285",285,"funny",6,"deserved",5
"286",286,"happening",6,"eduaubcedubfufnnmobsquad",5
"287",287,"happiness",6,"exchange",5
"288",288,"htgawm‚",6,"games",5
"289",289,"httpstcofhkhgzfp",6,"gurley",5
"290",290,"httpstcovfgdme",6,"guys",5
"291",291,"httpstcoyxrrjxq",6,"hayes",5
"292",292,"important",6,"hes",5
"293",293,"isnt",6,"httpstconoobrihho",5
"294",294,"itsgregorio",6,"imagined",5
"295",295,"killing",6,"jedi",5
"296",296,"lifenrun",6,"johnny",5
"297",297,"months",6,"love",5
"298",298,"nnfrank",6,"low",5
"299",299,"nnruin",6,"michaelpgrande",5
"300",300,"nruin",6,"movie",5
"301",301,"ntake",6,"nfl‚Ä",5
"302",302,"pressure",6,"njlagunaa",5
"303",303,"rather",6,"offensive",5
"304",304,"real",6,"play",5
"305",305,"really",6,"ramsgroundbreaking",5
"306",306,"rest",6,"someone",5
"307",307,"sirencoliver",6,"stan",5
"308",308,"someone",6,"starwars",5
"309",309,"soon",6,"thinks",5
"310",310,"spoiler",6,"ticket",5
"311",311,"thru",6,"weeknnmobsquad",5
"312",312,"upnruin",6,"won",5
"313",313,"wait",6,"word",5
"314",314,"whatsdetweet",6,"youre",5
"315",315,"baby",5,"bar",4
"316",316,"badass",5,"becoming",4
"317",317,"bitch",5,"better",4
"318",318,"black",5,"billsimmons",4
"319",319,"case",5,"broncos",4
"320",320,"cast",5,"car",4
"321",321,"cause",5,"check",4
"322",322,"chuuzus",5,"come",4
"323",323,"come",5,"dodgers",4
"324",324,"complaint",5,"draft",4
"325",325,"cries",5,"familynmobsquad",4
"326",326,"eduaubdedubuaaeduaubcedubfubc",5,"fellow",4
"327",327,"eduaubdedubub",5,"god",4
"328",328,"eduaubdedubueduaubdedubueduaubdedubu",5,"goes",4
"329",329,"erjefferson",5,"goffnthis",4
"330",330,"except",5,"goniners",4
"331",331,"fifteen",5,"gtgt",4
"332",332,"figure",5,"history",4
"333",333,"foods",5,"host",4
"334",334,"getting",5,"ht‚Ä",4
"335",335,"girlfriend",5,"httpstcolwajprzp",4
"336",336,"hate",5,"httpstcoqanziqnji",4
"337",337,"ht‚Ä",5,"httpstcotzupyurfif",4
"338",338,"http‚Ä",5,"httpstcouphqisd",4
"339",339,"httpstcoisdiwdxec",5,"huge",4
"340",340,"httpstcommlpn‚Ä",5,"jblong",4
"341",341,"httpstcouhspyul",5,"laramsfanzone",4
"342",342,"httpstcowfpscfgbsa",5,"leg",4
"343",343,"instead",5,"miamidolphins",4
"344",344,"junk",5,"might",4
"345",345,"karlasouza",5,"next",4
"346",346,"messn",5,"nmobsquad",4
"347",347,"moment",5,"nnhttpstcoadmgdszsh",4
"348",348,"oliver",5,"official",4
"349",349,"pass",5,"oline",4
"350",350,"pulled",5,"one",4
"351",351,"rip",5,"owner",4
"352",352,"shit",5,"part",4
"353",353,"sitting",5,"playing",4
"354",354,"sleep",5,"pst",4
"355",355,"smart",5,"put",4
"356",356,"sorry",5,"qbs",4
"357",357,"stunt",5,"report",4
"358",358,"talented",5,"ringerpodcasts",4
"359",359,"trashyusagi",5,"rotouncleodds",4
"360",360,"twist",5,"saffold",4
"361",361,"west",5,"seasons",4
"362",362,"women",5,"sundaynmobsquadnhttpstcokvzmfvkb",4
"363",363,"words",5,"sweet",4
"364",364,"work",5,"tea",4
"365",365,"writer",5,"teammate",4
"366",366,"ago",4,"teamsnherewegongobillsnjetupnchargersnnsincerelynfinsupnnmobsquad",4
"367",367,"alonzolerone",4,"thanks",4
"368",368,"always",4,"thoughts",4
"369",369,"answers",4,"todd",4
"370",370,"anymore",4,"william",4
"371",371,"artisthtgawmgifsfunnyanimallovepage",4,"almost",3
"372",372,"ave",4,"asking",3
"373",373,"basis",4,"attended",3
"374",374,"bestsetever",4,"awesome",3
"375",375,"bit",4,"back",3
"376",376,"bunch",4,"battle",3
"377",377,"close",4,"bet",3
"378",378,"coping",4,"biggame",3
"379",379,"creativity",4,"chances",3
"380",380,"deserve",4,"chiefgunz",3
"381",381,"dies",4,"comparing",3
"382",382,"eduaubdedubuadeduaubdedubuadeduaubdedubuad",4,"djmalskila",3
"383",383,"end",4,"done",3
"384",384,"expected",4,"end",3
"385",385,"file",4,"expected",3
"386",386,"girls",4,"eyes",3
"387",387,"glad",4,"feisty",3
"388",388,"goodbye",4,"field",3
"389",389,"hats",4,"fix",3
"390",390,"heytearcatcher",4,"gorams",3
"391",391,"horrible",4,"happening",3
"392",392,"httpstco‚Ä",4,"help",3
"393",393,"httpstcorrdfkylllx",4,"hire",3
"394",394,"httpstcoxwpujktu",4,"hoe",3
"395",395,"jail‚Ä",4,"hope",3
"396",396,"kaaaaaaaaaarl",4,"httpstcogfalhj",3
"397",397,"kammkroh",4,"httpstcohwozkwbop",3
"398",398,"keep",4,"httpstcolfwmfmshgu",3
"399",399,"kick",4,"httpstcoqanziqqb",3
"400",400,"literally",4,"httpstcoyfggkzolp",3
"401",401,"lvldamn",4,"isaacbruce",3
"402",402,"make",4,"jefffisher",3
"403",403,"man",4,"jimeverett",3
"404",404,"many",4,"joc",3
"405",405,"mechanisms",4,"kurtwarner",3
"406",406,"midseason",4,"last",3
"407",407,"milo",4,"like",3
"408",408,"mother",4,"live",3
"409",409,"nope",4,"lmao",3
"410",410,"officially",4,"long",3
"411",411,"ollie",4,"looks",3
"412",412,"omfg",4,"losing",3
"413",413,"plot",4,"man",3
"414",414,"refuse",4,"moment",3
"415",415,"rips",4,"mvp",3
"416",416,"ripwesgibbins",4,"ndamukong",3
"417",417,"signing",4,"nextnhttpstc‚Ä",3
"418",418,"snow",4,"nhttpst‚Ä",3
"419",419,"speechless",4,"nightmareny",3
"420",420,"stepht",4,"nngoff",3
"421",421,"stop",4,"nnhttpstcoapqtqqwfxp",3
"422",422,"supposed",4,"nnhttpstcovwqnztrel",3
"423",423,"tell",4,"notes",3
"424",424,"tho",4,"one‚Ä",3
"425",425,"told",4,"pederson",3
"426",426,"trump",4,"people",3
"427",427,"trust",4,"players",3
"428",428,"two",4,"playoff",3
"429",429,"victim",4,"praise",3
"430",430,"vinestudio",4,"prescott",3
"431",431,"voldemort",4,"preview",3
"432",432,"wanna",4,"profootballhof",3
"433",433,"weekly",4,"proud",3
"434",434,"welcome",4,"pumped",3
"435",435,"well",4,"rams‚Äô",3
"436",436,"whitley",4,"ramsfanmvp",3
"437",437,"winter",4,"ramslife",3
"438",438,"writers",4,"roger",3
"439",439,"accused",3,"romo",3
"440",440,"actual",3,"rub",3
"441",441,"actually",3,"she‚Äôs",3
"442",442,"age",3,"shorts",3
"443",443,"anjprowse",3,"squad",3
"444",444,"answer",3,"step",3
"445",445,"ask",3,"streak",3
"446",446,"babyeduaubdedubueduaubdedubuaeduaubdedubub",3,"stubhub‚Ä",3
"447",447,"bcherai",3,"suh",3
"448",448,"breathe",3,"super",3
"449",449,"burned",3,"telling",3
"450",450,"called",3,"theforceawakensnhttps‚Ä",3
"451",451,"cancel",3,"thrown",3
"452",452,"chat",3,"timesbut",3
"453",453,"color",3,"tony",3
"454",454,"couldnt",3,"trucks",3
"455",455,"cried",3,"underperform",3
"456",456,"crossing",3,"veterans",3
"457",457,"dad",3,"warner",3
"458",458,"danaemolina",3,"weeks",3
"459",459,"daya",3,"wegotgoff",3
"460",460,"deal",3,"wentz",3
"461",461,"denial",3,"wolves",3
"462",462,"designedbymyself",3,"wonders",3
"463",463,"done",3,"wreck",3
"464",464,"dying",3,"yall",3
"465",465,"eduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuad",3,"yeah",3
"466",466,"eduaubdedubuaeduaubcedubfubenhtgawm",3,"year",3
"467",467,"eduaubdedubueduaubdedubu",3,"yes",3
"468",468,"either",3,"yet",3
"469",469,"emmjolras",3,"york",3
"470",470,"emotionally",3,"yungjoc",3
"471",471,"ended",3,"aaron",2
"472",472,"every",3,"accident",2
"473",473,"experiences",3,"ajayi",2
"474",474,"fact",3,"amputated",2
"475",475,"faked",3,"appearance",2
"476",476,"fashionblogger",3,"armchairnfl",2
"477",477,"fingers",3,"ass",2
"478",478,"forgot",3,"bcfootball",2
"479",479,"gods",3,"best",2
"480",480,"goodnighteduaubdedubueduaubdedubueduaubdedubu",3,"bonsignore",2
"481",481,"group",3,"bout",2
"482",482,"hahaha",3,"boy",2
"483",483,"heartbroken",3,"boycott",2
"484",484,"hell",3,"brave",2
"485",485,"hes",3,"brittngain",2
"486",486,"hollywoodnhttpstcodcobauu",3,"bruce",2
"487",487,"htgawmufufuf",3,"call",2
"488",488,"httpstcogtvzdone",3,"called",2
"489",489,"httpstcojlwjnfxnq",3,"carries",2
"490",490,"httpstcollvtrgjv",3,"casekeenum",2
"491",491,"httpstcookkcsoyua",3,"chat",2
"492",492,"httpstcoxwlixbtii",3,"chatrams",2
"493",493,"httpstcozbbunplab",3,"chely",2
"494",494,"jaroncheatham",3,"chill",2
"495",495,"jon",3,"chosen",2
"496",496,"kills",3,"chris",2
"497",497,"kind",3,"coliseum",2
"498",498,"knew",3,"columnist",2
"499",499,"knowing",3,"combined",2
"500",500,"knownnhtgawm",3,"compared",2
"501",501,"left",3,"confident",2
"502",502,"look",3,"controversial",2
"503",503,"looking",3,"couldnt",2
"504",504,"lost",3,"cuz",2
"505",505,"lot",3,"dailynewsvinny",2
"506",506,"mad",3,"dawgs",2
"507",507,"marcosnotahero",3,"debuts",2
"508",508,"mean",3,"deep",2
"509",509,"meant",3,"defense",2
"510",510,"media",3,"defensive",2
"511",511,"michaela",3,"demoted",2
"512",512,"myselfnmichaela",3,"derricknighton",2
"513",513,"nah",3,"division",2
"514",514,"name",3,"dnppouncey",2
"515",515,"nykanycole",3,"eduaubdedubueduaubcedubfu",2
"516",516,"oitnb",3,"eduaubdedubufeduaubcedubfubf",2
"517",517,"praying",3,"energy",2
"518",518,"puhlease",3,"ericdickerson",2
"519",519,"reaction",3,"ers",2
"520",520,"repeatedly",3,"event",2
"521",521,"rescued",3,"everett",2
"522",522,"response",3,"everyone",2
"523",523,"revealed",3,"fame",2
"524",524,"ruin",3,"far",2
"525",525,"sake",3,"feel",2
"526",526,"sandgomezz",3,"finsup‚",2
"527",527,"scenario",3,"firefisher",2
"528",528,"scenes",3,"four",2
"529",529,"seantaneous",3,"frednbcla",2
"530",530,"showed",3,"generalmp",2
"531",531,"since",3,"gets",2
"532",532,"social",3,"give",2
"533",533,"somebody",3,"gmfb",2
"534",534,"something",3,"goffera",2
"535",535,"start",3,"gonna",2
"536",536,"streetwear",3,"goodell",2
"537",537,"stressed",3,"gotta",2
"538",538,"taken",3,"heard",2
"539",539,"tears",3,"high",2
"540",540,"telly",3,"highly",2
"541",541,"tgit",3,"hip",2
"542",542,"thekeatingive",3,"historical",2
"543",543,"tonights",3,"holt",2
"544",544,"traumatizednconnor",3,"honor",2
"545",545,"tweet",3,"hoping",2
"546",546,"upset",3,"httpstcobdieyeqx",2
"547",547,"waiting",3,"httpstcobm‚Ä",2
"548",548,"wasnt",3,"httpstcobnkfuladt",2
"549",549,"weirdos",3,"httpstcobyakdqg",2
"550",550,"whyyy",3,"httpstcodncwzddtln",2
"551",551,"winterfinale",3,"httpstcofdlcmezs",2
"552",552,"woke",3,"httpstcofxskeduph",2
"553",553,"worried",3,"httpstcoglnuuyyin",2
"554",554,"wrong",3,"httpstcogxsccqvxd",2
"555",555,"yall",3,"httpstcohjfezce",2
"556",556,"years",3,"httpstcojtfpgqu",2
"557",557,"zalbrecht",3,"httpstcoltuzcqbck",2
"558",558,"aint",2,"httpstcolznsiwlenmobsquad",2
"559",559,"alertnwhaaaaaaaaaaaaaaaaaat",2,"httpstcomdbvkitt",2
"560",560,"alfredenoch",2,"httpstcomdbvkiur",2
"561",561,"allnhtgawm",2,"httpstcomygzfjswa",2
"562",562,"allnhtgawmnunderthesheet",2,"httpstconnbxkaha",2
"563",563,"angry",2,"httpstcooqpwdosblo",2
"564",564,"another",2,"httpstcopjwchkqy",2
"565",565,"appreciate",2,"httpstcorelcdpyaoi",2
"566",566,"asleep",2,"httpstcoshjdtfrb",2
"567",567,"ass",2,"httpstcotidcnktgt",2
"568",568,"assumed",2,"httpstcozeuupgius",2
"569",569,"awaynhtgawm",2,"httpstcozudxt‚Ä",2
"570",570,"background",2,"icyminnandymc",2
"571",571,"bad",2,"ill",2
"572",572,"barabears",2,"inject",2
"573",573,"bed",2,"injury",2
"574",574,"beejay",2,"ipead",2
"575",575,"big",2,"jay",2
"576",576,"biggest",2,"jetup",2
"577",577,"bodyshonda",2,"jhwreporter",2
"578",578,"breaking",2,"katc",2
"579",579,"broken",2,"kdemoff",2
"580",580,"brothers",2,"keith",2
