"","sl_no","word1","freq1","word2","freq2"
"581",581,"bursts",2,"kennybritt",2
"582",582,"catch",2,"kurt",2
"583",583,"cheeseburger",2,"lacoliseum",2
"584",584,"cheeseburgers",2,"lafamilia",2
"585",585,"circle",2,"landry",2
"586",586,"comingnhtgawm",2,"laramslife",2
"587",587,"congrats",2,"lavsmia",2
"588",588,"daddy",2,"lieutenanteric",2
"589",589,"dare",2,"limitedjarvis",2
"590",590,"dark",2,"looking",2
"591",591,"dawg",2,"lose",2
"592",592,"dbymyself",2,"lost",2
"593",593,"dear",2,"lowetide",2
"594",594,"disgusting",2,"madden",2
"595",595,"distraught",2,"market",2
"596",596,"drink",2,"math",2
"597",597,"easy",2,"mayorbutts",2
"598",598,"eduaubdedubu",2,"mia",2
"599",599,"eduaubdedubuadeduaubdedubu",2,"miamiherald",2
"600",600,"eduaubdedubuadeduaubdedubuadeduaubdedubuadnhtgawm",2,"mike",2
"601",601,"eduaubdedubuaeduaubdedubuadeduaubdedubu",2,"mobsquadnhttpst‚Ä",2
"602",602,"eduaubdedubuaeduaubdedubuaeduaubdedubua",2,"mrcontroversy",2
"603",603,"eduaubdedububeduaubdedubuaeduaubdedubuaeduaubdedubuaeduaubdedubuaeduaubdedubuad",2,"mtcwithmook",2
"604",604,"eduaubdedububso",2,"nation",2
"605",605,"eduaubdedubueduaubdedubua",2,"nh‚Ä",2
"606",606,"eduaubeedubu",2,"nigga",2
"607",607,"entire",2,"nlb",2
"608",608,"everetteimani",2,"nnhttpstcoiwyjrhyfz",2
"609",609,"excited",2,"nonepridenchargers",2
"610",610,"expect",2,"norv",2
"611",611,"face",2,"nov",2
"612",612,"fakennhtgawm",2,"nutsandboltssp",2
"613",613,"feel",2,"nwhat",2
"614",614,"ffs",2,"offense",2
"615",615,"finally",2,"open",2
"616",616,"food",2,"party",2
"617",617,"freaking",2,"phins",2
"618",618,"friend",2,"photos",2
"619",619,"friends",2,"pouncey",2
"620",620,"friendship",2,"power",2
"621",621,"fucked",2,"preseason",2
"622",622,"fuuuuuuckkk",2,"rankings",2
"623",623,"game",2,"reacts",2
"624",624,"genuinely",2,"realfootballtv",2
"625",625,"giving",2,"realize",2
"626",626,"gotta",2,"reinjured",2
"627",627,"grvfaimptn",2,"remainder",2
"628",628,"guess",2,"renfl",2
"629",629,"haleftbush",2,"retweet",2
"630",630,"half",2,"revisnnadvantage",2
"631",631,"handle",2,"ringchasin",2
"632",632,"hard",2,"rodger",2
"633",633,"hated",2,"roll",2
"634",634,"hospital",2,"rookiepremiere",2
"635",635,"hownnhtgawm",2,"rudedogreyes",2
"636",636,"htgawmnerdom",2,"saturdays",2
"637",637,"htgawmnthank",2,"scouting",2
"638",638,"httpstcocftgetc",2,"seeing",2
"639",639,"httpstcocxorpyti",2,"sees",2
"640",640,"httpstcodogaiwask",2,"shovel",2
"641",641,"httpstcoivbckwavs",2,"skol",2
"642",642,"httpstcokglkfns",2,"socalramsbc",2
"643",643,"httpstcolbfcidijnm",2,"socalramsboosterclub",2
"644",644,"httpstcomvuzgkiip",2,"soon",2
"645",645,"httpstcongskph",2,"starts",2
"646",646,"httpstconwkhqbug",2,"stay",2
"647",647,"httpstcookhomongj",2,"streaking",2
"648",648,"httpstcoqcgnudlra",2,"strong",2
"649",649,"httpstcorkaffnywf",2,"struggle",2
"650",650,"httpstcorkmhxabhdt",2,"sure",2
"651",651,"httpstcoubwhxlqch",2,"take",2
"652",652,"httpstcovlyyiqnlx",2,"talking",2
"653",653,"httpstcowikqsywme",2,"tgengland‚Ä",2
"654",654,"httpstcoxnmmcwv",2,"thebiglead",2
"655",655,"httpstcozztvmixwr",2,"theramsfangirl",2
"656",656,"hugging",2,"tho",2
"657",657,"hurt",2,"thursday",2
"658",658,"husband",2,"tomorrow",2
"659",659,"iconic",2,"trade",2
"660",660,"improvised",2,"tragic",2
"661",661,"inner",2,"trust",2
"662",662,"issues",2,"trying",2
"663",663,"itmy",2,"tsndowns",2
"664",664,"jamil",2,"tsnradio",2
"665",665,"jazzyj",2,"turner",2
"666",666,"jimmykimmellive",2,"twitter",2
"667",667,"jitterary",2,"uconnnndawgpoundnmobsquad",2
"668",668,"keithington",2,"ueduaubdedubu",2
"669",669,"kidding",2,"updates",2
"670",670,"kiss",2,"upncomingfb",2
"671",671,"latest",2,"vincent",2
"672",672,"laurenofarabia",2,"w‚Ä",2
"673",673,"leme",2,"wall",2
"674",674,"levity",2,"wastheyearthatifinally",2
"675",675,"lifeeduaubdedubuadeduaubdedubuadeduaubdedubueduaubdedubueduaubdedubueduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubueduaubdedubueduaubdedubueduaubdedubueduaubdedubu",2,"writes",2
"676",676,"lil",2,"writing",2
"677",677,"littlemix",2,"years",2
"678",678,"long",2,"‚Äî",1
"679",679,"lovea",2,"aarondonald",1
"680",680,"male",2,"able",1
"681",681,"mama",2,"addresses",1
"682",682,"marcosburial",2,"agnb",1
"683",683,"mattmc‚Ä",2,"air",1
"684",684,"maybe",2,"alaboutsports",1
"685",685,"memorieshtgawm",2,"alexalarcon",1
"686",686,"might",2,"alleduaubcedubeubeduaubcedubeub",1
"687",687,"min",2,"also",1
"688",688,"miss",2,"anxious",1
"689",689,"mizzjai",2,"around",1
"690",690,"morgansstockton",2,"atl",1
"691",691,"mourning",2,"atmosphere",1
"692",692,"move",2,"august",1
"693",693,"murdernmarcos",2,"autocorrects",1
"694",694,"murders",2,"autographs",1
"695",695,"must",2,"ayyye",1
"696",696,"muted",2,"bangthebook",1
"697",697,"natalieabrams",2,"bears",1
"698",698,"next",2,"beast",1
"699",699,"next‚Ä",2,"beat",1
"700",700,"nights",2,"beats",1
"701",701,"noo",2,"beauty",1
"702",702,"noted",2,"beginning",1
"703",703,"nwhen",2,"believe",1
"704",704,"office",2,"believeingoffgorams",1
"705",705,"panic",2,"believeingurley",1
"706",706,"part",2,"benched",1
"707",707,"person",2,"benefit",1
"708",708,"plagued",2,"benmaller",1
"709",709,"pretendnhtgawm",2,"beredseered",1
"710",710,"prettyyyyyyyy",2,"beredseered‚Ä",1
"711",711,"questions",2,"bestnflpolls",1
"712",712,"ramenpapi",2,"bill",1
"713",713,"random",2,"bills",1
"714",714,"reeling",2,"birds",1
"715",715,"reminders",2,"bit",1
"716",716,"ri‚Ä",2,"bless",1
"717",717,"ruhroh",2,"blessed",1
"718",718,"ruined",2,"blew",1
"719",719,"ruining",2,"blow",1
"720",720,"sadness",2,"bnb",1
"721",721,"sceneeduaubdedubuenhtgawm",2,"bold",1
"722",722,"shanx",2,"bought",1
"723",723,"shelloftheball",2,"bowl",1
"724",724,"shitty",2,"box",1
"725",725,"shocked",2,"brady",1
"726",726,"shondal‚Ä",2,"breaks",1
"727",727,"shondalandcast",2,"brees",1
"728",728,"shouldve",2,"bring",1
"729",729,"sick",2,"bringing",1
"730",730,"sickgoodnight",2,"britney",1
"731",731,"soul",2,"broke",1
"732",732,"speak",2,"broken",1
"733",733,"speaks",2,"brown",1
"734",734,"spoils",2,"buccaneers",1
"735",735,"support",2,"buckybrooks",1
"736",736,"surprising",2,"bundle",1
"737",737,"survive",2,"bust",1
"738",738,"survived",2,"butts",1
"739",739,"talk",2,"buy",1
"740",740,"thank",2,"cakes",1
"741",741,"thatsclaudia",2,"calfamily",1
"742",742,"thatwhittt",2,"calfootball",1
"743",743,"thegameofnerds",2,"california",1
"744",744,"tight",2,"calls",1
"745",745,"tired",2,"camp",1
"746",746,"to‚Ä",2,"can‚Äôt",1
"747",747,"today",2,"canonusapro‚Ä",1
"748",748,"totally",2,"card",1
"749",749,"trending",2,"cause",1
"750",750,"trndnl",2,"cedarsmobsquad",1
"751",751,"try",2,"celebrate",1
"752",752,"tweeting",2,"celebration",1
"753",753,"tweets",2,"centre",1
"754",754,"twitter",2,"champions",1
"755",755,"twtr",2,"champs",1
"756",756,"type",2,"changes",1
"757",757,"ugh",2,"chargers",1
"758",758,"walkin",2,"chart",1
"759",759,"waniminaj",2,"chemistry",1
"760",760,"war",2,"chiefs",1
"761",761,"whaaaaaaaaat",2,"childhood",1
"762",762,"whoisunderthesheet",2,"city",1
"763",763,"wizarding",2,"claim",1
"764",764,"wtfffffffffffff",2,"class",1
"765",765,"wth",2,"climb",1
"766",766,"yelled",2,"coin",1
"767",767,"youre",2,"collect",1
"768",768,"aaaaaaaaaaaarrrrrrrrrrggggggggghhhhhhhhhhhhhhhhhhhh",1,"colliding",1
"769",769,"aaaagh",1,"comeeduaubcedubeubeduaubcedubeubneduaubcedubeubeduaubcedubeub",1
"770",770,"abc",1,"comejaredgoff",1
"771",771,"abt",1,"commissioner",1
"772",772,"abuse",1,"community",1
"773",773,"act",1,"contact",1
"774",774,"acted‚Ä",1,"contactnelliott",1
"775",775,"actor",1,"correctly",1
"776",776,"address",1,"count",1
"777",777,"agonising",1,"cowboys",1
"778",778,"aiineything",1,"crash",1
"779",779,"ajshannon",1,"crt",1
"780",780,"alertnholy",1,"damn",1
"781",781,"alertni",1,"daniklup",1
"782",782,"alfie",1,"datdudebw",1
"783",783,"alot",1,"dawg",1
"784",784,"alrighty",1,"days",1
"785",785,"alyssamarie",1,"deadlast",1
"786",786,"amarisbates",1,"dedicated",1
"787",787,"amazing",1,"defends",1
"788",788,"america",1,"deiningerrob",1
"789",789,"american",1,"depth",1
"790",790,"annaleise",1,"desperately",1
"791",791,"annaliese",1,"destroys",1
"792",792,"anneliese",1,"dickerson",1
"793",793,"answereduaubdedubu",1,"didnt",1
"794",794,"anyone",1,"difficult",1
"795",795,"apologies",1,"discharged",1
"796",796,"arearent",1,"discusses",1
"797",797,"arienz",1,"district",1
"798",798,"arkylicius",1,"djackman",1
"799",799,"asf",1,"dmarcofarr",1
"800",800,"assholes",1,"doesn‚Äôt",1
"801",801,"auditioned",1,"dome",1
"802",802,"auntie",1,"dominance",1
"803",803,"awkward",1,"donald",1
"804",804,"bahamachuck",1,"doubleheader",1
"805",805,"bahashtyy",1,"downeys",1
"806",806,"bakit",1,"dozen",1
"807",807,"bc‚Ä",1,"drain",1
"808",808,"bcs",1,"dream",1
"809",809,"becky",1,"earlier",1
"810",810,"believable",1,"ease",1
"811",811,"believed",1,"easy",1
"812",812,"betrayal",1,"eduaubcedubfu",1
"813",813,"betrayed",1,"eduaubcedubfuas",1
"814",814,"biiiiihhhhh",1,"eduaubcedubfueduaubdedubua",1
"815",815,"bitchs",1,"eduaubcedubfueduaubdedubueduaubdedubueduaubdedubublos",1
"816",816,"blessed",1,"eduaubcedubfugoff",1
"817",817,"blew",1,"eduaubcedubfujeff",1
"818",818,"blocked",1,"eduaubcedubfurams",1
"819",819,"bloody",1,"eduaubdedubuaand",1
"820",820,"bomb",1,"eduaubdedubuaeduaubcedubfubdeduaubdedubuaeduaubcedubfubdmobsquad",1
"821",821,"bonnies",1,"eduaubdedubuaeduaubdedubuaeduaubdedubua",1
"822",822,"boom",1,"eduaubdedubub‚Ä",1
"823",823,"bout",1,"eduaubdedubuceduaubcedubfubc",1
"824",824,"bowled",1,"eduaubdedubuceduaubcedubfube",1
"825",825,"boy",1,"eduaubdedubudeduaubcedubfubc",1
"826",826,"bravo",1,"eduaubdedubueduaubdedubueduaubdedubu",1
"827",827,"breathing",1,"eduaubdedubueduaubdedubueduaubdedububeduaubcedubfu",1
"828",828,"brighten",1,"eduaubdedubueeduaubdedubu",1
"829",829,"bring",1,"eduaubdedubufeduaubdedubua",1
"830",830,"brokeblackchick",1,"eduaubeedubueduaubeedubueduaubeedubu",1
"831",831,"bruh",1,"effort",1
"832",832,"brylleeeuytiepo",1,"eleven",1
"833",833,"buckynaat",1,"else",1
"834",834,"bucyntleks",1,"ending",1
"835",835,"burnbitch",1,"enough",1
"836",836,"buyer",1,"entertainment",1
"837",837,"bye",1,"eric",1
"838",838,"c‚Ä",1,"espnlosangeles",1
"839",839,"caaaaant",1,"etc",1
"840",840,"caijei",1,"everything",1
"841",841,"canonfx",1,"excellent",1
"842",842,"cape",1,"excitedmobsquad",1
"843",843,"career",1,"exnfl",1
"844",844,"cars",1,"exrams",1
"845",845,"chance",1,"f‚Ä",1
"846",846,"character‚Äôs",1,"facilitynlarams",1
"847",847,"charaxter",1,"fact",1
"848",848,"child",1,"fall",1
"849",849,"childreninneed",1,"fan",1
"850",850,"cinemagrace",1,"fansa",1
"851",851,"class",1,"fear",1
"852",852,"cmireid",1,"fi‚Ä",1
"853",853,"cnt",1,"filled",1
"854",854,"coincidence",1,"finalists",1
"855",855,"combinations",1,"finallllly",1
"856",856,"comment",1,"firechrischase",1
"857",857,"complaining",1,"fischer",1
"858",858,"congratulations",1,"fit",1
"859",859,"conner",1,"fitting",1
"860",860,"connors",1,"five",1
"861",861,"consoled",1,"flyeaglesfly",1
"862",862,"costs",1,"footba‚Ä",1
"863",863,"cottoncolford",1,"forget",1
"864",864,"couldve",1,"forward",1
"865",865,"couple",1,"found",1
"866",866,"cox",1,"foxsports",1
"867",867,"crap",1,"francoeltanko",1
"868",868,"created",1,"free",1
"869",869,"credit",1,"freejaredgoff",1
"870",870,"croydon",1,"freshman",1
"871",871,"crt",1,"funk",1
"872",872,"csigrl",1,"future‚Ä",1
"873",873,"curious",1,"gameplan",1
"874",874,"cut",1,"gentleman",1
"875",875,"daily",1,"giving",1
"876",876,"damolaososanya",1,"glad",1
"877",877,"deadnnwesupport",1,"glassfromthesky",1
"878",878,"deadnoooo",1,"goff‚Äôs",1
"879",879,"debt",1,"goffmeisteris",1
"880",880,"definitely",1,"goffor",1
"881",881,"deliver",1,"goffsteam",1
"882",882,"delves",1,"goffstime",1
"883",883,"dem",1,"gofftime",1
"884",884,"demise",1,"gold",1
"885",885,"depends",1,"golden",1
"886",886,"depressed",1,"goooooo",1
"887",887,"depression",1,"gorams‚Ä",1
"888",888,"depth",1,"grandstands",1
"889",889,"derekacz",1,"greatest",1
"890",890,"desb",1,"greatestshowonturf",1
"891",891,"describe",1,"h‚Ä",1
"892",892,"despite",1,"haha",1
"893",893,"diff",1,"happen",1
"894",894,"different",1,"happens",1
"895",895,"dirty",1,"hekkerhotseat",1
"896",896,"disaster",1,"held",1
"897",897,"dislike",1,"helmet",1
"898",898,"dnt",1,"here‚Ä",1
"899",899,"doesnt",1,"heres",1
"900",900,"dohtgawm",1,"hey",1
"901",901,"doin",1,"himtds",1
"902",902,"dream",1,"himthe",1
"903",903,"drinking",1,"hof",1
"904",904,"drunk",1,"hold",1
"905",905,"dstv",1,"hopeyness",1
"906",906,"earth",1,"horrible",1
"907",907,"eduaubcedubcuaeduaubdedubuaeduaubdedubueduaubdedubueduaubdedubaubn",1,"hot",1
"908",908,"eduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuad",1,"httpstc‚Ä",1
"909",909,"eduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuad",1,"httpstcoaadinay",1
"910",910,"eduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadnn",1,"httpstcoaakyibolt",1
"911",911,"eduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuaeduaubdedubuaeduaubdedubuaeduaubdedubuavioladavis",1,"httpstcoaibqnhsqra",1
"912",912,"eduaubdedubuadeduaubdedubuadeduaubdedubuadnkarlasouza",1,"httpstcoajiehduqg",1
"913",913,"eduaubdedubuadeduaubdedubuadeduaubdedubuadrestingplatypus",1,"httpstcoakpcqlq",1
"914",914,"eduaubdedubuadeduaubdedubuadn",1,"httpstcoanumbmnkoz",1
"915",915,"eduaubdedubuadeduaubdedubuaeduaubdedubua",1,"httpstcoapmiffqw",1
"916",916,"eduaubdedubuaeduaubdedubuaeduaubdedubu",1,"httpstcoarhnvahrq",1
"917",917,"eduaubdedubuaeduaubdedubuaeduaubdedubuaeduaubdedubuae",1,"httpstcoauemfoed",1
"918",918,"eduaubdedubuaeduaubdedubuaeduaubdedubuaeduaubdedubuaeduaubdedubuab",1,"httpstcoaynvlo",1
"919",919,"eduaubdedubuaeduaubdedubuaeduaubdedubuaeduaubdedubuanhtgawm",1,"httpstcobccoqfi",1
"920",920,"eduaubdedubuaeduaubdedububeduaubdedubu",1,"httpstcobdieywrsx",1
"921",921,"eduaubdedubuaeduaubdedububeduaubdedubua",1,"httpstcobfukcmokp",1
"922",922,"eduaubdedubuaf",1,"httpstcobkbhfwwlh",1
"923",923,"eduaubdedubuahtgawm",1,"httpstcobllaafxt",1
"924",924,"eduaubdedubuanhtgawm",1,"httpstcobmmqkxbd",1
"925",925,"eduaubdedubuaripdeanthomas",1,"httpstcobmzafnavj",1
"926",926,"eduaubdedububeduaubdedubua",1,"httpstcobwbjsdat",1
"927",927,"eduaubdedububeduaubdedubuad",1,"httpstcobyatz",1
"928",928,"eduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedubuaeduaubdedubu",1,"httpstcobyfbuvivmt",1
"929",929,"eduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuad",1,"httpstcobzxqpqgrlf",1
"930",930,"eduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububshonda",1,"httpstcocelhllrn",1
"931",931,"eduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububwhat",1,"httpstcocgnfabyhni",1
"932",932,"eduaubdedububeduaubdedubuf",1,"httpstcocgzbei",1
"933",933,"eduaubdedubuceduaubcedubfubbeduaubdedubuaf",1,"httpstcocjrhnkeu",1
"934",934,"eduaubdedubueduaubdedubuad",1,"httpstcocnjmda",1
"935",935,"eduaubdedubueduaubdedubuadeduaubdedubau",1,"httpstcocojecoxkt",1
"936",936,"eduaubdedubueduaubdedubueduaubdedubueduaubdedubueduaubdedubueduaubdedubueduaubdedubuadeduaubdedubuad",1,"httpstcocrtecfeuvr",1
"937",937,"eduaubdedubueeduaubdedubu",1,"httpstcocrzrmlxg",1
"938",938,"eduaubdedubuf",1,"httpstcocsaixpxts",1
"939",939,"eduaubdedubuhtgawm",1,"httpstcocsguimbkt",1
"940",940,"eduaubdedubunhtgawm",1,"httpstcodcqjgriryk",1
"941",941,"eduaubdedubuok",1,"httpstcodcrvvteft",1
"942",942,"eek",1,"httpstcodfmejctreo",1
"943",943,"election",1,"httpstcodfskickyv",1
"944",944,"electricity",1,"httpstcodgxocaptdnmobsquad",1
"945",945,"emayechay",1,"httpstcodmvgwuone",1
"946",946,"emojis",1,"httpstcodntbim",1
"947",947,"ending",1,"httpstcodoshijmh",1
"948",948,"enews",1,"httpstcodqlldwos",1
"949",949,"episodeeduaubdedubueduaubdedubu",1,"httpstcodrdtsjav",1
"950",950,"episodes",1,"httpstcoduzjgjmq",1
"951",951,"erikmardes",1,"httpstcoebajdzcf",1
"952",952,"esp",1,"httpstcoeclmkvngwl",1
"953",953,"especially",1,"httpstcoefspknlzn",1
"954",954,"ethnicity",1,"httpstcoekcwwqc",1
"955",955,"ewicz",1,"httpstcoeltqyq",1
"956",956,"experienced",1,"httpstcoeonfirqym",1
"957",957,"explaining",1,"httpstcoerfzzcsc",1
"958",958,"exquisite",1,"httpstcoetfipbgtv",1
"959",959,"fan",1,"httpstcoexipamkbkynmobsquad",1
"960",960,"fandom",1,"httpstcoexwfynho",1
"961",961,"far",1,"httpstcofkdzjcjre",1
"962",962,"favesuufef",1,"httpstcoflhrj",1
"963",963,"favsnher",1,"httpstcoflkxchbv",1
"964",964,"feelin",1,"httpstcofslbttk",1
"965",965,"feeling",1,"httpstcofuoffzldb",1
"966",966,"fell",1,"httpstcofvkcihrnf",1
"967",967,"fictional",1,"httpstcoghredyvo",1
"968",968,"finales",1,"httpstcogiekrjwo",1
"969",969,"finished",1,"httpstcogkcijshrpg",1
"970",970,"floor",1,"httpstcognzvzpjvuc",1
"971",971,"fml",1,"httpstcogsslwtc",1
"972",972,"follow",1,"httpstcogtwibzkqc‚Ä",1
"973",973,"followed",1,"httpstcogutotim",1
"974",974,"foor",1,"httpstcohczsumpn",1
"975",975,"forever",1,"httpstcohzwosgek",1
"976",976,"forget",1,"httpstcoicupbrxn",1
"977",977,"found",1,"httpstcoieqjykawhw",1
"978",978,"foxcinemas",1,"httpstcoiihnwxkui",1
"979",979,"fragile",1,"httpstcoinczqhlpvn",1
"980",980,"frankamp",1,"httpstcoipcpqcvyj",1
"981",981,"franks",1,"httpstcoiusndsqx",1
"982",982,"free",1,"httpstcoivlcaxly",1
"983",983,"friday",1,"httpstcoiyvphi",1
"984",984,"fridayfeeling",1,"httpstcoizqnabqyg",1
"985",985,"fucccckkkinnggg",1,"httpstcoiztdoifolf",1
"986",986,"fuckinh",1,"httpstcoizwsmbe",1
"987",987,"full",1,"httpstcojblupicnpa",1
"988",988,"function",1,"httpstcojdvyvbzg",1
"989",989,"fuuuuuuuuuuucckkkkkk",1,"httpstcojfcpfizsy",1
"990",990,"gaf",1,"httpstcojxkyawos",1
"991",991,"gago",1,"httpstcojykyxdykb",1
"992",992,"ganun",1,"httpstcokbgbdzdebn",1
"993",993,"geeksofcolor",1,"httpstcokdeuuqz",1
"994",994,"genius",1,"httpstcokjrpeedmuv",1
"995",995,"gentle",1,"httpstcoknuxpaxlij",1
"996",996,"genuinley",1,"httpstcokprbuvq‚Ä",1
"997",997,"gets",1,"httpstcokujtrkm‚Ä",1
"998",998,"getthefuckout",1,"httpstcokupgqvn",1
"999",999,"gif",1,"httpstcokzswqxav",1
"1000",1000,"gilmore",1,"httpstcolahxpz",1
"1001",1001,"ginikaezeani",1,"httpstcoljkacxhxs",1
"1002",1002,"given",1,"httpstcollcfqtycnt",1
"1003",1003,"glenn",1,"httpstcolpqonina",1
"1004",1004,"globnnssssssshhhhhhhhtnnhtgawm",1,"httpstcolrbflwcow",1
"1005",1005,"goals",1,"httpstcolusavaedu",1
"1006",1006,"godnhtgawm",1,"httpstcolwajprop",1
"1007",1007,"godofwarshader",1,"httpstcolzpuyphx",1
"1008",1008,"goi‚Ä",1,"httpstcomhljqspl",1
"1009",1009,"gon",1,"httpstcomsckithzj",1
"1010",1010,"gone",1,"httpstcomzzjzfzp",1
"1011",1011,"great",1,"httpstconayinfrauk",1
"1012",1012,"griffindoor",1,"httpstcondiqko",1
"1013",1013,"gurl",1,"httpstcondmtgtvk",1
"1014",1014,"guy",1,"httpstconfqpoogtjm",1
"1015",1015,"guyseduaubdedububeduaubdedububeduaubdedububeduaubdedubub",1,"httpstcongqlpcanf",1
"1016",1016,"hair",1,"httpstconixacyzr",1
"1017",1017,"happen",1,"httpstconiyuegyclo",1
"1018",1018,"hasminaaaaa",1,"httpstconkcenrkwwq",1
"1019",1019,"haunt",1,"httpstconkipihzsc",1
"1020",1020,"hawu",1,"httpstconlkthvhl",1
"1021",1021,"heard",1,"httpstconnkxovlatu",1
"1022",1022,"heavy",1,"httpstconnqplsx",1
"1023",1023,"helenav",1,"httpstcontlnr‚Ä",1
"1024",1024,"help",1,"httpstcontlnrgfhoe",1
"1025",1025,"helped",1,"httpstconuijzlvyq",1
"1026",1026,"heshe",1,"httpstconzdnzgec",1
"1027",1027,"himamp",1,"httpstcoocijmyemw",1
"1028",1028,"history",1,"httpstcoodexokvka",1
"1029",1029,"hit",1,"httpstcoodfeffohen",1
"1030",1030,"holysht",1,"httpstcoosocfvfsm",1
"1031",1031,"home",1,"httpstcoosorylqxi",1
"1032",1032,"htgawbelle",1,"httpstcootzkrgoj",1
"1033",1033,"htgawm‚Äôs",1,"httpstcooumsvdqhe",1
"1034",1034,"htgawmdid",1,"httpstcopapceutdpb",1
"1035",1035,"htgawmeduaubdedubu",1,"httpstcoplabcor",1
"1036",1036,"htgawmnhow",1,"httpstcoppkfuxljjjnmobsquad",1
"1037",1037,"htgawmnn",1,"httpstcopsqwfth",1
"1038",1038,"htgawmnripwesgibbins",1,"httpstcopvdmddcd",1
"1039",1039,"htgawmnripwesgibbinsnonly",1,"httpstcopxkejndqal",1
"1040",1040,"htgawmpost",1,"httpstcopzbmweiqe",1
"1041",1041,"httpstcoaaybdqe",1,"httpstcoqcc‚Ä",1
"1042",1042,"httpstcoafuifjbof",1,"httpstcoqccemqjwe",1
"1043",1043,"httpstcoaggwakvvl",1,"httpstcoqcqqwzzyt",1
"1044",1044,"httpstcoajvvfqmkj",1,"httpstcoqfnusug",1
"1045",1045,"httpstcoayqnztx",1,"httpstcoqhpulesqpm",1
